,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/lung_atlas_fixed/metrics/unscaled/hvg/scanorama_embed,0.8182707839148551,0.7123438319891837,0.5999570530299703,0.9032229776393248,0.15933362380423272,0.9091326576797238,0.005050571121826822,0.4767209206474945,0.8422362290911862,,0.020460961721618855,1.0,,
/lung_atlas_fixed/metrics/unscaled/full_feature/scanorama_embed,0.8069965175720718,0.6715924589435998,0.5941678666272514,0.9002926059995321,0.15948446174441008,0.9181344819792098,0.00352385640247528,0.4666596623137593,0.9223649199706522,,0.01021960810585489,1.0,,
/lung_atlas_fixed/metrics/scaled/hvg/scanorama_embed,0.8164624581821248,0.74037538570971,0.5465457386519621,0.9141235409582118,0.8618478922340258,0.7335854126865633,0.003258358196099009,0.5165716595947742,0.8591582892046326,,0.07010241528555594,0.998860116684172,,
/lung_atlas_fixed/metrics/scaled/full_feature/scanorama_embed,0.7848269395592721,0.6016610980755415,0.5697128017982926,0.9020424051073452,0.8106408244815605,0.4965355468119643,0.003100989428501716,0.5145863573998213,0.8054892798682807,,0.03754290082535253,0.9996378244960482,,
/lung_atlas_fixed/metrics/unscaled/hvg/scanorama_full,0.7979778410531433,0.62938175562524,0.6190507933497429,0.8671214147994883,0.1533042811564172,0.8862085463695535,0.0044664121515018435,0.4767209206474945,0.8315170499015528,,0.031404738164965106,1.0,0.4052503313701855,
/lung_atlas_fixed/metrics/unscaled/full_feature/scanorama_full,0.8012211663652735,0.6706567525967739,0.6076260879635811,0.8651767403681132,0.10692138550839192,0.9385332287328656,0.003584134321885828,0.4666596623137593,0.8918608324365767,,0.019428458025321692,1.0,0.2557170442212816,
/lung_atlas_fixed/metrics/scaled/hvg/scanorama_full,0.7912540465162315,0.6358779306489725,0.5685267671942711,0.8742917653532251,0.6625669829578631,0.8137968123685744,0.00449181149017125,0.5165716595947742,0.7355414527546537,,0.09352994795854777,0.9991650938772398,0.28372871786204473,
/lung_atlas_fixed/metrics/scaled/full_feature/scanorama_full,0.7862117726394678,0.6701915747620066,0.5835386961698532,0.8677364757128048,0.3696759312675481,0.6160706282783579,0.007312507312507313,0.5145863573998213,0.7214232132493645,,0.0841783952636375,0.9997701430645736,0.12663990074681336,
/lung_atlas_fixed/metrics/unscaled/hvg/harmony_embed,0.7521849455822814,0.6167522837306858,0.5752182110509887,0.8685311187741254,0.6735085068909833,0.6285202409786528,0.010192254842217205,0.4950568974018097,0.8222196006980055,,0.08571979577209728,0.9992318260224392,,
/lung_atlas_fixed/metrics/unscaled/full_feature/harmony_embed,0.7524473317210806,0.61059707903087,0.5710747272223645,0.8769033395456024,0.6604434779289657,0.4821019082080644,0.007736093093349698,0.5045910775661469,0.908377732353968,,0.07761654262066038,0.9990565762860752,,
